schid,stuid,ses,homework,white,parented,math,sex,race
6053,98,0.850000024,2,1,5,64,1,4
6053,97,-0.180000007,2,0,3,50,1,3
6053,93,0.310000002,2,0,4,41,2,1
6053,88,0.319999993,5,1,3,65,2,4
6053,87,0.07,2,1,4,48,1,4
6053,86,1.389999986,1,1,6,43,1,4
6053,84,0.629999995,4,0,4,50,2,2
6053,82,0.75999999,4,1,4,59,1,4
6053,77,1.570000052,1,1,6,48,2,4
6053,76,0.340000004,4,1,4,60,2,4
6053,71,1.5,7,1,6,59,1,4
6053,69,0.75999999,3,1,6,58,1,4
6053,68,0.479999989,1,1,4,53,1,4
6053,67,0.49000001,1,1,4,54,1,4
6053,64,1.49000001,4,1,6,59,2,4
6053,63,0.709999979,1,1,5,70,1,4
6053,60,1.299999952,1,1,5,65,2,4
6053,57,-0.589999974,4,1,2,67,2,4
6053,56,0.029999999,5,1,3,64,2,4
6053,55,0.370000005,1,1,3,57,2,4
6053,53,0.439999998,6,1,4,67,2,4
6053,45,0.730000019,2,1,4,65,2,4
6053,44,0.400000006,1,1,5,61,2,4
6053,43,0.850000024,1,1,5,44,1,4
6053,42,1.480000019,2,1,6,69,1,4
6053,39,-0.639999986,2,0,3,60,2,1
6053,36,1.659999967,2,0,6,41,1,1
6053,34,0.579999983,1,1,4,66,1,4
6053,33,0.819999993,1,1,5,58,2,4
6053,32,0.819999993,1,0,6,47,2,3
6053,28,1.230000019,1,1,6,56,1,4
6053,27,0.600000024,4,1,4,71,1,4
6053,26,1.019999981,0,1,6,60,2,4
6053,25,1.289999962,1,1,6,69,2,4
6053,24,1.629999995,5,1,6,62,1,4
6053,23,0.550000012,1,0,5,41,1,3
6053,22,0.980000019,4,1,4,68,1,4
6053,18,-0.119999997,1,1,3,42,1,4
6053,13,1.320000052,1,1,6,43,2,4
6053,12,0.839999974,1,1,5,62,1,4
6053,11,1.019999981,1,1,5,49,2,4
6053,4,-0.589999974,3,0,3,50,2,1
6053,2,0.430000007,1,1,3,43,2,4
6053,1,0.850000024,1,1,4,50,2,4
6327,99,0.779999971,0,1,5,65,1,4
6327,90,1.230000019,0,1,6,67,1,4
6327,81,-0.439999998,3,1,3,39,2,4
6327,70,1.080000043,0,1,5,65,1,4
6327,15,0.75,0,1,5,60,1,4
6327,13,0.300000012,1,1,5,46,1,4
6327,9,0.560000002,1,1,3,56,1,4
6327,4,1,1,1,6,61,1,4
6467,88,-1.070000052,1,1,2,46,1,4
6467,58,1.159999967,4,1,6,67,1,4
6467,56,-0.49000001,3,1,3,67,2,4
6467,43,-0.270000011,0,1,3,42,1,4
6467,3,-0.300000012,3,1,3,61,2,4
7194,94,-0.639999986,1,1,3,37,1,4
7194,93,-0.409999996,2,1,3,56,1,4
7194,84,-0.899999976,2,1,1,58,2,4
7194,83,-0.449999988,1,1,3,50,1,4
7194,81,-0.689999998,3,1,2,37,1,4
7194,75,-0.629999995,2,1,2,45,1,4
7194,72,0.079999998,1,1,3,64,2,4
7194,68,-0.5,1,1,3,62,2,4
7194,55,-0.529999971,0,1,4,43,1,4
7194,54,-0.119999997,4,1,3,44,2,4
7194,40,0.029999999,2,1,3,53,2,4
7194,39,-0.170000002,1,0,3,53,1,5
